HWI-M04428:20:000000000-ALDJN:1:1101:19230:2978/1	gi|83722567|ref|NC_007653.1|	75.36	69	14	2	75	143	150106	150171	0.007	42.8
HWI-M04428:20:000000000-ALDJN:1:1101:19230:2978/1	gi|83722567|ref|NC_007653.1|	75.36	69	14	2	75	143	150154	150219	0.007	42.8
HWI-M04428:20:000000000-ALDJN:1:1101:19230:2978/1	gi|83722567|ref|NC_007653.1|	76.19	63	12	2	75	137	133125	133066	0.023	41.0
HWI-M04428:20:000000000-ALDJN:1:1101:19230:2978/1	gi|83722567|ref|NC_007653.1|	75.00	68	14	2	76	143	133208	133144	0.023	41.0
HWI-M04428:20:000000000-ALDJN:1:1101:19230:2978/1	gi|83722567|ref|NC_007653.1|	75.00	68	14	2	76	143	150095	150159	0.023	41.0
HWI-M04428:20:000000000-ALDJN:1:1101:19230:2978/2	gi|326537265|ref|NC_015229.1|	67.28	162	47	3	20	178	5218	5376	4e-04	46.4
HWI-M04428:20:000000000-ALDJN:1:1101:19395:2692	gi|109255272|ref|NC_008168.1|	84.13	63	10	0	57	119	19960	20022	6e-11	69.8
HWI-M04428:20:000000000-ALDJN:1:1101:19422:2236	gi|109255272|ref|NC_008168.1|	79.52	83	14	1	335	417	20022	19943	3e-11	71.6
HWI-M04428:20:000000000-ALDJN:1:1101:19494:1862/2	gi|414086915|ref|NC_019401.1|	88.89	36	4	0	29	64	289519	289554	9e-05	48.2
HWI-M04428:20:000000000-ALDJN:1:1101:20408:2485	gi|109255272|ref|NC_008168.1|	84.13	63	10	0	16	78	20022	19960	9e-11	69.8
HWI-M04428:20:000000000-ALDJN:1:1101:20509:2686	gi|109255272|ref|NC_008168.1|	79.52	83	14	1	380	462	19943	20022	3e-11	71.6
HWI-M04428:20:000000000-ALDJN:1:1101:20658:3004/1	gi|449265392|ref|NC_003747.2|	71.91	89	25	0	46	134	2500	2588	2e-04	48.2
HWI-M04428:20:000000000-ALDJN:1:1101:20658:3004/2	gi|9627952|ref|NC_001633.1|	82.93	41	7	0	156	196	2546	2506	0.005	42.8
HWI-M04428:20:000000000-ALDJN:1:1101:20774:2911/1	gi|951885333|ref|NC_028379.1|	100.00	23	0	0	1	23	153016	153038	0.007	42.8
HWI-M04428:20:000000000-ALDJN:1:1101:20774:2911/2	gi|951885333|ref|NC_028379.1|	86.49	37	5	0	42	78	153051	153015	4e-04	44.6
HWI-M04428:20:000000000-ALDJN:1:1101:21355:3098/1	gi|414086915|ref|NC_019401.1|	88.89	36	4	0	84	119	289519	289554	2e-04	48.2
HWI-M04428:20:000000000-ALDJN:1:1101:22372:3020	gi|109255272|ref|NC_008168.1|	79.52	83	14	1	242	324	20022	19943	2e-11	71.6
